Name,Text,Interjection
D:\placements\paleru_technology\data\UCLASS\M_0098_09y8m_1_id518.wav,what um eye colour have you got and,1.0
D:\placements\paleru_technology\data\UCLASS\M_0098_09y8m_1_id533.wav,um someone else scored again. ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0098_09y8m_1_id535.wav,And today um I watched POKEMON on TV ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0098_09y8m_1_id536.wav,AND ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0098_09y8m_1_id537.wav,it was about this boy Ash and um,1.0
D:\placements\paleru_technology\data\UCLASS\M_0098_09y8m_1_id540.wav,um there's one hundred and fifty Pokemons they have to find ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0098_09y8m_1_id541.wav,found. SO ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0098_09y8m_1_id542.wav,they went to this um white house. ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0098_09y8m_1_id543.wav,AND you see when they went inside it they ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0098_09y8m_1_id544.wav,saw this animal um ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0098_09y8m_1_id545.wav,I think it's uh it's a it's a,1.0
D:\placements\paleru_technology\data\UCLASS\M_0098_09y8m_1_id547.wav,ber and um ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0098_10y6m_1_id34.wav,Uhm| I think it was five-seven.  And then| ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0098_10y6m_1_id35.wav,and then uhm do you see the other the next| uhm|,1.0
D:\placements\paleru_technology\data\UCLASS\M_0098_10y6m_1_id38.wav,red| but| uhm| you see ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0098_10y6m_1_id41.wav,and then I did| I showed them that I did. And then uhm|,1.0
D:\placements\paleru_technology\data\UCLASS\M_0098_10y6m_1_id44.wav,but uhm| ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0098_10y6m_1_id46.wav,And| uhm| ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0098_10y6m_1_id49.wav,School. Uhm| you see our school|,1.0
D:\placements\paleru_technology\data\UCLASS\M_0098_10y6m_1_id51.wav,and uhm| um ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0098_10y6m_1_id53.wav,and uhm| you see you see our foot,1.0
D:\placements\paleru_technology\data\UCLASS\M_0098_10y6m_1_id57.wav,I um must ?. When people are,1.0
D:\placements\paleru_technology\data\UCLASS\M_0098_10y6m_1_id59.wav,yeah| and uhm ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0100_11y2m_1_id476.wav,Um| U I go to Trinthoe School| ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0100_11y2m_1_id484.wav,Er.,1.0
D:\placements\paleru_technology\data\UCLASS\M_0100_11y2m_1_id488.wav,Um.,1.0
D:\placements\paleru_technology\data\UCLASS\M_0100_11y2m_1_id489.wav,Went round to his house| um| ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0100_11y2m_1_id491.wav,Um. Er ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0100_11y2m_1_id494.wav,Um. ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0100_11y2m_1_id496.wav,(S): Lost World. Um.,1.0
D:\placements\paleru_technology\data\UCLASS\M_0100_11y2m_1_id498.wav,Um| ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0100_11y2m_1_id500.wav,um.About,1.0
D:\placements\paleru_technology\data\UCLASS\M_0100_11y2m_1_id502.wav,(S): U itâ€™s sequel to Jrassic Park,1.0
D:\placements\paleru_technology\data\UCLASS\M_0100_11y2m_1_id505.wav,Um. ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0100_11y2m_1_id509.wav,and going put them back um in the right place.,1.0
D:\placements\paleru_technology\data\UCLASS\M_0100_12y3m_1_id184.wav,And ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0100_12y3m_1_id189.wav,skateboarding| em cricket| ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0100_12y3m_1_id200.wav,um ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0100_12y3m_1_id202.wav,Erm. ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0100_12y3m_1_id209.wav,WAS getting a bit tedious. Erm.,1.0
D:\placements\paleru_technology\data\UCLASS\M_0100_13y10m_1_id873.wav,Um| I came up on the train to here. ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0100_13y10m_1_id874.wav,Er we got on the train at Sutton| and it ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0100_13y10m_1_id876.wav,um to Victoria. Then er,1.0
D:\placements\paleru_technology\data\UCLASS\M_0100_13y10m_1_id877.wav,we got on the underground train to um to Warren ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0100_13y10m_1_id879.wav,yeah| um. Erm| then we walked from Warren ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0100_13y10m_1_id880.wav,Street no we didn't| um. WE GOT ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0100_13y10m_1_id882.wav,Goodge Street. ANDSSSSSS UM ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0100_13y10m_1_id883.wav,AND we got the train there AND WE AND WE walked all the way to City University.,1.0
D:\placements\paleru_technology\data\UCLASS\M_0100_13y10m_1_id884.wav,And er.,1.0
D:\placements\paleru_technology\data\UCLASS\M_0100_13y10m_1_id885.wav,Now I'm doing this speech recording. Um.,1.0
D:\placements\paleru_technology\data\UCLASS\M_0100_13y10m_1_id886.wav,And ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0100_13y10m_1_id888.wav,Street on the bus. Erm| did some Christmas shopping|,1.0
D:\placements\paleru_technology\data\UCLASS\M_0100_13y10m_1_id890.wav,HAVING MCDONALDS CAME HOME. Er. ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0100_13y10m_1_id892.wav,Um. After this ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0100_13y10m_1_id895.wav,by um I think it's an uncle and auntie.,1.0
D:\placements\paleru_technology\data\UCLASS\M_0100_13y10m_1_id897.wav,er| and then we're gonna go ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0100_13y10m_1_id899.wav,lonely. Home um| and| ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0100_13y10m_1_id901.wav,before used to go er {unintelligible}.,1.0
D:\placements\paleru_technology\data\UCLASS\M_0100_13y10m_1_id903.wav,Because have to clean it up. And thatâ€™s|,1.0
D:\placements\paleru_technology\data\UCLASS\M_0138_12y2m_1_id811.wav,A U U AND I'll B BE talking about er what is the ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0138_12y2m_1_id812.wav,difference BETWEEN BETWEEN er cricket and football. ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0138_12y2m_1_id815.wav,And for the last few years| the West,1.0
D:\placements\paleru_technology\data\UCLASS\M_0138_12y2m_1_id816.wav,Indies er team HHHHHAS been declining in form| ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0138_12y2m_1_id818.wav,beaten by England| er,1.0
D:\placements\paleru_technology\data\UCLASS\M_0138_12y2m_1_id822.wav,who else| er I'm not sure now. Oh| u um|,1.0
D:\placements\paleru_technology\data\UCLASS\M_0138_12y2m_1_id823.wav,um| Iâ€™m back to football now.,1.0
D:\placements\paleru_technology\data\UCLASS\M_0138_12y2m_1_id824.wav,Er| I support Wimbledon| er ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0138_12y2m_1_id826.wav,and er| we're only tenth ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0138_12y2m_1_id830.wav,er for SSSSSSSSIXSHU- SIXHUNDREDAND,1.0
D:\placements\paleru_technology\data\UCLASS\M_0138_12y2m_1_id832.wav,sold er u I see| Homesworth|,1.0
D:\placements\paleru_technology\data\UCLASS\M_0138_12y2m_1_id834.wav,and for the last few years| er so it was probably,1.0
D:\placements\paleru_technology\data\UCLASS\M_0138_12y2m_1_id838.wav,four| all three were beaten by er,1.0
D:\placements\paleru_technology\data\UCLASS\M_0138_13y3m_1_id582.wav,is the (?). And er I  do  German  at  ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0138_13y3m_1_id584.wav,like THINGS  about  conversations  in German and  like  yeah ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0138_13y3m_1_id585.wav,and like where  to  go  like  and  like,1.0
D:\placements\paleru_technology\data\UCLASS\M_0138_13y3m_1_id587.wav,Yeah  and uh um my  holiday  so  far  ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0138_13y3m_1_id589.wav,just  like  err  (what you laughing at?) like watching  TV| ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0138_13y3m_1_id594.wav,and er what else do I do?  At  school|  ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0138_13y3m_1_id595.wav,my  favourite subject's  probably  PE  at  the  moment  and  my  PE  teacher er ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0138_13y3m_1_id604.wav,Hornsea think itâ€™s sometime  last  month|  yeah|,1.0
D:\placements\paleru_technology\data\UCLASS\M_0138_13y3m_1_id609.wav,WE  beat er Northumberland  Park,1.0
D:\placements\paleru_technology\data\UCLASS\M_0138_13y3m_1_id610.wav,yeah|  ({T2} How much?) er I thinks itâ€™s ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0138_13y3m_1_id612.wav,yeah well. We beat White Hart Lane as well er| theyâ€™re shabby.,1.0
D:\placements\paleru_technology\data\UCLASS\M_0210_11y3m_1_id1012.wav,WHICH IS WHICH IS team b| W {blocks} W WA WA went through| and they,1.0
D:\placements\paleru_technology\data\UCLASS\M_0210_11y3m_1_id1013.wav,won the finals.  Um| ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0210_11y3m_1_id1015.wav,KA R K cricket. Um,1.0
D:\placements\paleru_technology\data\UCLASS\M_0210_11y3m_1_id1016.wav,THE THE THE LAST THE THE LAST  ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0210_11y3m_1_id1017.wav,TEI T TEI T TEI TEI    TEI test between,1.0
D:\placements\paleru_technology\data\UCLASS\M_0210_11y3m_1_id1018.wav,um England and New Zealand| I I I,1.0
D:\placements\paleru_technology\data\UCLASS\M_0210_11y3m_1_id1019.wav,I I I   IIIngland won with ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0210_11y3m_1_id1020.wav,um two hundred and FAW FFFAW forty one runs ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0210_11y3m_1_id1021.wav,a to ER one I think. ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0210_11y3m_1_id1022.wav,And er| and DH THE first game ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0210_11y3m_1_id1024.wav,Um| what else can we talk ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0210_11y3m_1_id1026.wav,hobbies. Um| my,1.0
D:\placements\paleru_technology\data\UCLASS\M_0210_11y3m_1_id1028.wav,Um| swimming| wrestling| ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0210_11y3m_1_id1029.wav,um playing F F F F F F F F F F F football ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0210_11y3m_1_id1030.wav,and playing KR cricket. Um|,1.0
D:\placements\paleru_technology\data\UCLASS\M_0210_11y3m_1_id1032.wav,Alright| m|,1.0
D:\placements\paleru_technology\data\UCLASS\M_0210_11y3m_1_id1033.wav,my family| um ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0210_11y3m_1_id1034.wav,right| my dad HHHHHe is,1.0
D:\placements\paleru_technology\data\UCLASS\M_0210_11y3m_1_id1035.wav,FAW FA forty four AND AND he,1.0
D:\placements\paleru_technology\data\UCLASS\M_0210_11y3m_1_id1036.wav,works as an E he works AA AAZ as an accountant. ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0213_10y10m_1_id910.wav,um um| and if I ain't a FOOGX{block},1.0
D:\placements\paleru_technology\data\UCLASS\M_0213_10y10m_1_id912.wav,a RESHstler or| ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0213_10y10m_1_id913.wav,what was that other one? UM|,1.0
D:\placements\paleru_technology\data\UCLASS\M_0213_10y10m_1_id916.wav,UM I K   ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0213_10y10m_1_id917.wav,ER ER I  ER  I ER ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0213_10y10m_1_id918.wav,UM  UM U ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0213_10y10m_1_id920.wav,IE{block}IEgeware.  And,1.0
D:\placements\paleru_technology\data\UCLASS\M_0213_10y10m_1_id921.wav,um. And I've got three friends at WWWWWWeston| ONEâ€™S,1.0
D:\placements\paleru_technology\data\UCLASS\M_0213_10y10m_1_id925.wav,s at Wer{block}pole primary| ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0213_10y10m_1_id926.wav,AND J A AND :ames EL{block},1.0
D:\placements\paleru_technology\data\UCLASS\M_0213_10y10m_1_id931.wav,| and SO SO he WENT WEN {block} E-ENT  off,1.0
D:\placements\paleru_technology\data\UCLASS\M_0219_11y2m_1_id647.wav,BLOW em up and um BUILD it up strategy game. ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0219_11y2m_1_id651.wav,so you can build your uh ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0219_11y2m_1_id652.wav,FACILITIES like cable lab and ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0219_11y2m_1_id670.wav,er two teams,1.0
D:\placements\paleru_technology\data\UCLASS\M_0219_11y2m_1_id682.wav,FOR THE ARM FOR THE ARM which is like the rebel side ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0234_09y9m_1_id618.wav,going to tell  you  er I  don't  know,1.0
D:\placements\paleru_technology\data\UCLASS\M_0234_09y9m_1_id619.wav,what  to  say!  Er er,1.0
D:\placements\paleru_technology\data\UCLASS\M_0234_09y9m_1_id620.wav,my  favourite  SPORT is  TO  um ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0234_09y9m_1_id625.wav,{Prompted by interviewer}  er  er,1.0
D:\placements\paleru_technology\data\UCLASS\M_0234_09y9m_1_id626.wav,er I  don't  know  what  to  say  about,1.0
D:\placements\paleru_technology\data\UCLASS\M_0234_09y9m_1_id631.wav,place  I  ever  been|  was  to  er,1.0
D:\placements\paleru_technology\data\UCLASS\M_0394_08y10m_1_id549.wav,Um a few D DAYS ago,1.0
D:\placements\paleru_technology\data\UCLASS\M_0394_08y10m_1_id556.wav,err wum went to it and then I asked ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0394_08y10m_1_id558.wav,GAMEBOY and err um ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0394_08y10m_1_id575.wav,um| af ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0394_09y2m_1_id747.wav,Um| really| last holiday ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0394_09y2m_1_id749.wav,And um| she has,1.0
D:\placements\paleru_technology\data\UCLASS\M_0394_09y2m_1_id753.wav,and um but it was so hot ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0394_09y2m_1_id755.wav,But my F FAVOUROTE part is when we went to this um| ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0394_09y2m_1_id757.wav,and one wave came every er,1.0
D:\placements\paleru_technology\data\UCLASS\M_0394_09y2m_1_id759.wav,er I mean| I mean every five M M ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0394_09y2m_1_id762.wav,Um| I| there was,1.0
D:\placements\paleru_technology\data\UCLASS\M_0394_09y2m_1_id768.wav,LLLADDY| the dog| and we um| I ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0394_09y2m_1_id770.wav,puzzled.  Um| ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0394_09y2m_1_id775.wav,Um| we also SSAwam in the lake.,1.0
D:\placements\paleru_technology\data\UCLASS\M_0394_09y5m_1_id684.wav,um I have six cousins on my er DA,1.0
D:\placements\paleru_technology\data\UCLASS\M_0394_09y5m_1_id685.wav,DAD'S er side of the family.But ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0394_09y5m_1_id687.wav,So when my um W um aunty ,2.0
D:\placements\paleru_technology\data\UCLASS\M_0394_09y5m_1_id690.wav,when I um| w um knew ,2.0
D:\placements\paleru_technology\data\UCLASS\M_0394_09y5m_1_id692.wav,and she said wâ€™m going to have it in uh,1.0
D:\placements\paleru_technology\data\UCLASS\M_0394_09y5m_1_id695.wav,Um ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0394_09y5m_1_id697.wav,um used to have two ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0394_09y5m_1_id699.wav,uh WW A ADOPTED a W um ,2.0
D:\placements\paleru_technology\data\UCLASS\M_0394_09y5m_1_id706.wav,the barking. and um ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0394_09y5m_1_id707.wav,she's a um,1.0
D:\placements\paleru_technology\data\UCLASS\M_0394_09y5m_1_id711.wav,Um ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0394_09y5m_1_id712.wav,L LADDIE this um one dog that she has I ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0394_09y5m_1_id715.wav,and um he used to um S SIT on M MY lap,2.0
D:\placements\paleru_technology\data\UCLASS\M_0399_12y4m_1_id442.wav,but (ER) at school they do um wide variety of ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0399_12y4m_1_id447.wav,um really kind of (ER) forward| but erm helps at the back as ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0399_12y4m_1_id457.wav,I just like it. And um my worst subject,1.0
D:\placements\paleru_technology\data\UCLASS\M_0399_12y4m_1_id460.wav,Um| at home| I like to play on the,1.0
D:\placements\paleru_technology\data\UCLASS\M_0399_12y4m_1_id465.wav,and I'm hoping to get my er new website done|,1.0
D:\placements\paleru_technology\data\UCLASS\M_0399_12y4m_1_id466.wav,um| later this year.,1.0
D:\placements\paleru_technology\data\UCLASS\M_0556_07y8m_1_id346.wav,Um um MA FA FAVOURITE,2.0
D:\placements\paleru_technology\data\UCLASS\M_0556_07y8m_1_id347.wav,things um is my|,1.0
D:\placements\paleru_technology\data\UCLASS\M_0556_07y8m_1_id353.wav,um sometimes I get on,1.0
D:\placements\paleru_technology\data\UCLASS\M_0556_07y8m_1_id370.wav,but. Um ,1.0
D:\placements\paleru_technology\data\UCLASS\M_0556_08y0m_1_id376.wav,um| I like Dragonball,1.0
D:\placements\paleru_technology\data\UCLASS\M_0556_08y0m_1_id382.wav,and it has um S SOUNDS,1.0
D:\placements\paleru_technology\data\UCLASS\M_0556_08y0m_1_id400.wav,Um his ,1.0
